SMILES,endpoint
NC(=O)c1cc(Cc2nnc(Nc3ccc(Cl)cc3)c3ccccc23)ccn1,active
COc1cc(Nc2ncnc(-c3ccccc3)n2)cc(OC)c1OC,active
COc1cc2ncc(C#N)c(Nc3ccc4[nH]ccc4c3)c2cc1OC,active
O=C(Nc1cccc(C(F)(F)F)c1)c1cncnc1NCc1ccncc1,active
O=C(Nc1cc2ccccc2cn1)c1ccccc1NCC1CCOCC1,active
O=C(NCc1ccncc1)c1cc(-c2n[nH]cc2-c2cc(Cl)cc(Cl)c2)c[nH]1,active
O=C(NCc1ccncc1)c1cc(-c2[nH]ncc2-c2cc(Cl)cc(Cl)c2)c[nH]1,active
O=C(Nc1cc(-c2ccccc2)[nH]n1)c1ccccc1NCc1ccncc1,active
CC(=O)Nc1cccc(C(=O)c2ccc3c(C=Cc4ccccc4)n[nH]c3c2)c1,active
c1cc(-c2cnn3cc(-c4ccc(OCC[NH+]5CCCCC5)cc4)cnc23)cs1,active
C[NH+]1CC[NH+](CCCn2ccc(-c3cnc4c(-c5ccsc5)cnn4c3)cc2=O)CC1,active
COc1cc(Nc2nccc(Nc3ccc4c(C)n[nH]c4c3)n2)cc(OC)c1OC,active
O=C1NCc2c1c1c3ccccc3n(C3CCC(O)O3)c1c1[nH]c3ccccc3c21,active
CCn1c(=O)c(-c2cc(OC)cc(OC)c2)cc2cnc(Nc3ccncc3)nc21,active
C[NH+]1CC[NH+](CCCn2cc(-c3cncc(-c4ccsc4)c3)c3ccccc32)CC1,active
O=C1Nc2ccc3ncsc3c2C1=CNc1ccc(S(=O)(=O)Nc2ccccn2)cc1,active
O=c1cc(-c2ccc3c(c2)ncn3-c2ccccc2)ccn1CCC[NH+]1CCCCC1,active
Cn1ccnc1C(=O)Nc1cccc(Oc2ccc3c(C=Cc4ccccn4)n[nH]c3c2)c1,active
CCNC(=S)NN=Cc1ccc(OC(=O)c2ccccc2C)cc1,decoy
CCC(C)NC(=O)c1ccc2c(c1)NC(=O)C(=Cc1ccccc1)S2,decoy
Cn1c2ccc(C=NNC(=S)NCc3ccccc3)cc2n(C)c1=O,decoy
CC(C)c1ccccc1OCCNC(=O)c1cc(-n2cnnc2)ccc1Cl,decoy
CC1(C2CC2)NC(=O)N(CC(=O)Nc2ccccc2-c2ccccc2)C1=O,decoy
Cc1cccc(NC(=O)CN2C(=O)NC(=Cc3ccc(F)cc3)C2=O)c1,decoy
Cc1cccc(NC(=O)CC2SC(=Nc3ccccc3)NC2=O)c1,decoy
C=c1[nH][nH]c(=O)c1=Cc1cn(-c2ccccc2)nc1-c1ccc(CC)cc1,decoy
Cc1noc(C)c1C(=O)OC(C(=O)Nc1ccc(F)cc1)c1ccccc1,decoy
COc1ccccc1NC(=O)C1CC(=O)N=C(Nc2ccc(C)cc2)S1,decoy
Cc1ccccc1Nc1nnc(SC(C)C(=O)Nc2ccccc2)s1,decoy
C=CCSc1nnc2c(n1)OC(c1cccc(O)c1)Nc1ccccc1-2,decoy
CCC(C)n1c(SCC(=O)Nc2ccccc2F)nc2ccccc2c1=O,decoy
COc1ccc(C2C=C(c3ccc(F)cc3)Nc3nc(CCCO)nn32)cc1,decoy
CN(C)c1ccc(C=NNC(=O)c2cc(-c3cccs3)n[nH]2)cc1,decoy
N#CC1=C(N)OC2=C(C(=O)CCC2)C1c1ccccc1OCc1ccccc1Cl,decoy
COc1cccc(N=C(NC#N)Nc2ccn3c2CSC3c2cccnc2)c1,decoy
CCn1c(=[NH2+])c(C(=O)NCc2ccc(F)cc2)cc2c1nc1ccccn1c2=O,decoy
Cc1ccc(NCC(=O)Nc2ncc(Cc3ccccc3Cl)s2)cc1,decoy
CCc1ccc(NC(=O)CSc2nc(O)c3ccccc3n2)cc1,decoy
O=S(=O)(N=c1[nH]c2ccccc2nc1NC1CCCCC1)c1ccc(F)cc1,decoy
C=C(NNC(=O)COc1ccccc1F)c1ccc(N2CCOCC2)cc1,decoy
C=CCN1C(=O)N(c2cccc(OC)c2)C(=O)C1CC(=O)Nc1ccc(F)cc1,decoy
Cc1ccc(NC(=O)CN2C(=O)SC(=Cc3ccccn3)C2=O)cc1C,decoy
Cc1[nH]c(SCc2nc3ccccc3[nH]2)nc(=O)c1Cc1ccccc1,decoy
COc1ccc(-c2ccc(C=NNC(=O)C(O)c3ccccc3)o2)cc1Cl,decoy
Cc1cccc(NC(=O)C2CC(O)CN2C(=O)Oc2ccccc2)c1Cl,decoy
COC(=O)c1csc(NC(=O)OCC2c3ccccc3-c3ccccc32)n1,decoy
Cc1nc2ccccc2c(SCC(=O)NC(=O)C2COc3ccccc3O2)n1,decoy
Cc1ccc2nc(NC(=O)CSc3nc4ccccc4[nH]3)sc2c1,decoy
CC(=O)NC(=S)NNC(=O)c1ccc(OCc2ccccc2)cc1,decoy
CCOc1ccc(NC(=S)NN=C2C(=O)Nc3ccccc32)cc1,decoy
Cc1ccc(CNc2[nH+]c3c(c(=O)[nH]c(=O)n3C)n2Cc2ccc(F)cc2)cc1,decoy
C=CCN1C(=O)N(c2cccc(C)c2)C(=O)C1CC(=O)Nc1cccc(F)c1,decoy
Cc1ccc2[nH]c(=O)c(CN(Cc3cccnc3)C(=O)c3cccs3)cc2c1,decoy
Cn1cccc1-c1cc(C(=O)NN=CC(Br)=Cc2ccccc2)[nH]n1,decoy
O=S(=O)(NC1CCCCC1Nc1ccc(Br)cc1)c1ccccc1,decoy
Cc1cccc(C)c1NC(=O)C(C)Sc1nnc2c(n1)[nH]c1ccccc12,decoy
CCOc1ccc(N=C2NC(=O)C(CC(=O)Nc3ccccc3F)S2)cc1,decoy
CCN(CC)c1ccc2cc(-c3nc4ccccc4c(=O)[nH]3)c(=N)oc2c1,decoy
Cn1c2c([nH]c1=NN=Cc1ccncc1)n(C)c(=O)n(Cc1cccc(F)c1)c2=O,decoy
CC(=CC(=O)NCc1ccc(F)cc1)NNC(=O)c1ccccc1F,decoy
CCOc1ccc(C(=O)Nc2cccc(NC(=O)c3ccco3)c2)cc1Cl,decoy
Cc1nc(NC(=O)c2ccccc2C)sc1C(=O)Nc1ccccc1Cl,decoy
Cc1ccc(Cn2ccsc2=NC(=O)c2cc(=O)[nH]c3ccccc32)cc1,decoy
COc1ccccc1NC(=O)CSc1ccc2nnc(-c3cccs3)n2n1,decoy
Cc1cccc(NC(=O)CSc2nc(O)cc(-c3ccccc3)n2)c1C,decoy
CC(OC(=O)CNC(=O)c1ccccc1)C(=O)Nc1cccc(Cl)c1,decoy
CN(C)c1ccc(C=NNC(=O)c2cc(-c3ccc(F)cc3)[nH]n2)cc1,decoy
Cc1cccc(NS(=O)(=O)c2cc(C(=O)Nc3ccccc3F)ccc2C)c1,decoy
CCC1(c2ccccc2)NC(=O)N(CC(=O)Nc2cccc(F)c2)C1=O,decoy
CSc1ccc(C2C(C(=O)NCc3ccccc3)=C(C)Nc3ncnn32)cc1,decoy
CC(=O)Nc1ccc(NC(=S)NC(=O)COc2ccc(C)cc2)cc1,decoy
O=C(COc1ccccc1)Nc1c2c(nn1-c1ccc([N+](=O)[O-])cc1)CSC2,decoy
CCOc1cccc(-c2nc(=O)c3c([nH]2)Oc2ccc(Cl)cc2C3)c1O,decoy
Cc1ccc(NC(=O)C2CC(=O)N=C(Nc3ccccc3)S2)cc1C,decoy
CCCCSc1nnc2c(n1)OC(c1ccccc1O)Nc1ccccc1-2,decoy
CC(C)(CO)Nc1ncc2cc(-c3ccccc3Cl)c3nccn3c2n1,decoy
OCCCc1nc2n(n1)C(c1ccccc1)C=C(c1ccc(F)cc1)N2,decoy
CCOc1ccc(-c2cc(C(=O)NN=Cc3ccccc3Cl)[nH]n2)cc1,decoy
CCC1(c2ccc(F)cc2)NC(=O)N(CC(=O)Nc2ccccc2C)C1=O,decoy
CCCn1c(=O)c2ccc(C(=O)NCc3ccccn3)cc2[nH]c1=S,decoy
CN1C(=O)C(=Cc2cccc(NC(=O)c3ccccc3Cl)c2)C(=O)N(C)C1=O,decoy
CC(C)c1ccc(NC(=O)CSc2nnc(-c3ccccc3)o2)cc1,decoy
CCc1ccc(-c2nnc(SCC(=O)Nc3ccccc3)[nH]2)cc1,decoy
COc1ccc(NC(=O)c2sc(NC(=O)c3ccccc3F)nc2C)cc1,decoy
Cc1cccc(N=c2oc3cc(O)ccc3cc2C(=O)Nc2nccs2)c1C,decoy
CCC(=O)NC(=S)Nc1ccc(NC(=O)c2cc3ccccc3o2)c(OC)c1,decoy
C=CCOc1ccc(C=Nn2c(=O)[nH]c3c4cc(F)ccc4[nH]c3c2=O)cc1,decoy
Cc1c(Cc2ccccc2)sc(NC(=O)c2ccc(C)cc2)c1C(N)=O,decoy
O=C(CN1C(=O)NC2(CCc3ccccc32)C1=O)Nc1ccc(OC(F)F)cc1,decoy
CCCC1=NN2C(=NC(=O)C(=Cc3ccc(-c4ccccc4)o3)C2=N)S1,decoy
O=C(Nc1ccc(S(=O)(=O)N2CCCC2)cc1)c1csc2ccccc12,decoy
Cc1ccc(-c2nc(SCc3ccccc3)[nH]c(=O)c2CCO)cc1,decoy
CCOC(=O)NC(=O)COC(=O)c1cc(-c2cccs2)nn1-c1ccccc1,decoy
Cn1c2[nH+]c(NCCc3ccccc3)n(Cc3ccc(F)cc3)c2c(=O)[nH]c1=O,decoy
C=CCn1c(-c2cccc(O)c2)csc1=NNC1=CC(=O)c2ccccc21,decoy
CCSc1nnc2c(n1)OC(c1ccc(O)c(OC)c1)Nc1ccccc1-2,decoy
Cc1c(Cl)cccc1NC(=O)C(C)OC(=O)CNC(=O)c1ccccc1,decoy
O=C(CSc1nnc(-c2ccccc2)[nH]1)Nc1ccc2c(c1)CCC2,decoy
CCNC(=O)Oc1c2c(c(O)c3ncccc31)C(=O)N(Cc1ccc(F)cc1)C2,decoy
COc1ccc(-c2csc(NC(=O)COC(=O)c3cccn3C)n2)cc1,decoy
Cc1ccc(N=C2NC(=O)C(CC(=O)Nc3ccccc3C)S2)cc1,decoy
COc1cc(N)c(Cl)cc1C(=O)OCc1cc(=O)oc2ccc3ccccc3c12,decoy
Cc1ccccc1NC(=O)c1ccc(S(=O)(=O)Nc2cccc(F)c2)c(C)c1,decoy
CSc1ccc(C=C2NC(=O)N(CC(=O)Nc3cccc(C)c3)C2=O)cc1,decoy
CCCCc1ccc2nc(NC(=O)c3cc(=O)[nH]c4ccccc43)sc2c1,decoy
O=C(CCC(=O)c1ccccc1)Nc1nc2c(s1)CCc1ccccc1-2,decoy
Cn1c2c([nH]c1=NN=Cc1ccccn1)n(C)c(=O)n(Cc1ccc(F)cc1)c2=O,decoy
COc1ccc(C(=O)Nc2cccc(NC(=O)c3cccs3)c2)cc1OC,decoy
Cc1cccc(N2C(=O)CC(SC(N)=Nc3ccccc3)C2=O)c1,decoy
COc1ccccc1N1C(=O)CC(NNC(=O)c2ccccc2Br)C1=O,decoy
CCn1c2ccccc2c2nnc(SCC(=O)Nc3ccc(C)cn3)nc21,decoy
COc1ccccc1NC(=O)CCCn1c(=O)c2ccccc2[nH]c1=S,decoy
O=C(NCC1CCCO1)c1ccc(C=C2Sc3ccccc3NC2=O)cc1,decoy
Cc1ccccc1OCc1nnc(SCc2cc(=O)[nH]c3ccccc23)o1,decoy
COc1ccc(Cl)cc1NC(=O)c1nnn(CCc2ccccc2)c1N,decoy
Cc1ccc(CNc2nc3c(c(=O)[nH]c(=O)n3C)n2Cc2ccc(F)cc2)cc1,decoy
Cc1ccc(Oc2ncccc2NS(=O)(=O)c2ccc(F)cc2)c2c1CCC2,decoy
O=S(=O)(N=c1[nH]c2ccccc2nc1NC1CCCCC1)c1cccs1,decoy
COc1ccccc1C=NNC(=O)c1cc(-c2ccc(Cl)cc2)n[nH]1,decoy
COC(=O)c1ccc(Cn2c(=O)cc(N)n(-c3cccc(SC)c3)c2=O)cc1,decoy
CCOc1cc(C=C2C(=N)N3C(c4ccccc4)=CSC3=NC2=O)ccc1O,decoy
CCn1c(SCC(=O)c2ccc(C)cc2)nnc1-c1ccccc1N,decoy
COc1ccccc1N1C(=O)CC(SCC(=O)Nc2ccc(F)cc2)C1=O,decoy
Cc1ccc(Cc2cnc(NC(=O)c3cc4ccccc4c(=O)o3)s2)cc1,decoy
COc1cccc(NC(=O)CSc2nnc(-c3ccccc3)n2C)c1,decoy
CCOC(=O)c1ccc(NC(=O)C(C)Sc2nc3ccccc3[nH]2)cc1,decoy
Cc1cccc(NC(=O)CSc2nnc(-c3ccccc3)[nH]2)c1C,decoy
Cn1c(SCCCn2c3ccccc3[nH]c2=O)nc2ccccc2c1=O,decoy
Cn1c(=O)cc(Oc2ccccc2N=Cc2cc(Cl)ccc2O)n(C)c1=O,decoy
CN(C)C(=O)c1ccc(NC(=O)CSc2nc3ccccc3[nH]2)cc1,decoy
CCOC(=O)c1ccc(NC(=O)C(=S)NCc2ccccc2)cc1,decoy
Cc1ccc(NC(=O)c2nc[nH]c2C(=O)Nc2ccc(Br)cc2)c(C)c1,decoy
O=C(CN1C(=O)NC2(CCc3ccccc3C2)C1=O)Nc1ccc(F)cc1,decoy
CC(C)c1ccc(NC(=O)CSC2=NNC(c3ccccn3)S2)cc1,decoy
COc1ccc(C=c2[nH]n3c(=N)c(=Cc4ccco4)c(=O)nc-3s2)cc1OC,decoy
COc1ccc2cc(OCC(=O)Nn3c(S)nc4ccccc4c3=O)ccc2c1,decoy
CC(C)n1nc(C(=O)OCC(=O)Nc2c(F)cccc2F)c2ccccc2c1=O,decoy
Cc1nn(-c2ccccc2)c(Cl)c1C=NNC(=O)C(O)c1ccccc1,decoy
COc1ccc(-c2nnc(SCC(=O)Nc3cccc(F)c3)[nH]2)cc1,decoy
Nc1c(S(=O)(=O)c2ccc(F)cc2)c2nc3ccccc3nc2n1CC1CCCO1,decoy
CCOc1ccccc1N1C(=O)CC(Sc2nc(-c3ccccc3)n[nH]2)C1=O,decoy
COc1ccc(-c2csc(NC(=O)COC(=O)c3ccccc3O)n2)cc1,decoy
CSc1ccccc1NC(=O)COC(=O)Cn1cnc2ccccc21,decoy
COC1CC(O)CC(CSc2nc(-c3ccccc3)c(-c3ccccc3)[nH]2)O1,decoy
O=C(NNC(=S)NCC1CCCO1)C1c2ccccc2Oc2ccccc21,decoy
Cc1ccc(OCC(=O)NN2C(=O)CSC2c2c[nH]c3ccccc32)cc1,decoy
CC(C)N(C(=O)CN1C(=O)NC(C)(c2ccccc2Cl)C1=O)c1ccccc1,decoy
CC(OC(=O)c1cc(O)c2ccccc2c1O)C(=O)Nc1ccc(Cl)cn1,decoy
COc1ccc(NC(=O)CCn2c(=O)c3ccccc3[nH]c2=S)cc1,decoy
Cc1ccccc1N=c1oc2c(C)ncc(CO)c2cc1C(=O)Nc1ccccc1Cl,decoy
COc1ccc(NC(=O)CN2C(=O)NC(Cc3ccccc3)C2=O)cc1Cl,decoy
COc1ccc(NCC(=O)Nc2ncc(Cc3ccccc3)s2)cc1,decoy
CCCCNC(=O)c1ccc2c(c1)NC(=O)C(=Cc1ccccc1)S2,decoy
CCN(CC)c1ccc2cc(-c3nc(=O)c4ccccc4[nH]3)c(=N)oc2c1,decoy
Cc1nn(-c2ccccc2)c(Cl)c1C=NNC(=O)C(O)c1ccccc1,decoy
COc1ccc(-c2nc(C)c(CCNS(=O)(=O)c3cccs3)s2)cc1,decoy
Cc1occc1C(=O)NNC(=S)Nc1cnn(Cc2ccccc2C)c1,decoy
CCN1C(=O)C(CC(=O)Nc2ccccc2C)SC1=Nc1ccccc1,decoy
COc1ccccc1NC(=O)CSc1nnc2c3ccccc3n(C)c2n1,decoy
O=C(CCC[NH+]1C=CC(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,decoy
Cc1[nH]c2ccccc2c1C=C1SC(=O)N(CC(=O)Nc2ccc3c(c2)OCO3)C1=O,decoy
CC1(NC(=O)c2ccccc2OCc2ccccc2Cl)CCS(=O)(=O)C1,decoy
COc1ccc(C=NNC(=O)c2cc(-c3ccc(Cl)cc3)[nH]n2)cc1,decoy
CSCCC(NC(=O)c1cccc([N+](=O)[O-])c1C)c1nc2ccccc2[nH]1,decoy
Cc1ccc(Nc2nnc(SCC(=O)Nc3ccccc3C)s2)cc1,decoy
CCc1nc2ccccc2c(C(=O)OCC(=O)Nc2ccc(Cl)cn2)c1C,decoy
CC(NC(=O)C=Cc1ccccc1)c1nc2cc(Cl)ccc2c(=O)n1C,decoy
CCn1cc(C=CC(=O)NC(=S)Nc2nccc(-c3ccco3)n2)cn1,decoy
COc1ccc(Nc2nc(C(=O)NCc3ccc4c(c3)OCO4)cs2)cc1,decoy
CCCc1cc(O)nc(SCC(=O)Nc2ccc3ccccc3c2)n1,decoy
CCOc1ccc(S(=O)(=O)Nc2cccc(-c3cn4ccsc4n3)c2)cc1,decoy
CC(=O)NC(=S)Nc1ccc(S(=O)(=O)NCCc2ccccc2)cc1,decoy
Cc1ccc(NC(=O)CN2C(=O)NC(CCc3ccccc3)C2=O)cc1F,decoy
Cc1ccc(NCC(=O)Nc2ncc(Cc3ccccc3)s2)cc1,decoy
CSc1ncccc1C(=O)OCC(=O)Nc1nc(-c2ccccc2)cs1,decoy
COCCNC(=S)Nc1ccc2nc(-c3ccco3)c(-c3ccco3)nc2c1,decoy
Cc1cc(C(F)F)n2nc(C(=O)Nc3ccccc3Cc3ccccc3)nc2n1,decoy
Cc1cccc(NC2=NC(=O)C(=Cc3c[nH]c4ccccc34)S2)c1C,decoy
CC(NC(=O)c1ccccc1)C(=O)OCC(=O)Nc1ccc(Cl)cc1,decoy
COCCCNC(=O)c1ccc(C=C2Sc3ccccc3NC2=O)cc1,decoy
CCc1nnc(NC(=O)C(Cc2ccccc2)NC(=O)c2ccccc2)s1,decoy
CC(OC(=O)CNC(=O)c1ccccc1)C(=O)Nc1ccc(F)cc1,decoy
COc1ccc(C(=O)NNc2nc(-c3ccc(OC)cc3)cs2)cc1,decoy
COc1ccc(NC(=O)COc2ncn(-c3ccccc3Br)n2)cc1,decoy
Cc1cc(-c2nnc(S)n2N=Cc2cccc(Oc3ccccc3)c2)n[nH]1,decoy
CCc1ccc(N=C2NC(=O)C(CC(=O)Nc3ccccc3)S2)cc1,decoy
COc1ccc(C(=O)NC(=S)NNC(=O)c2ccc(C)cc2)cc1,decoy
CCN(C(=O)CSc1nnc(-c2ccc(OC)cc2)[nH]1)c1ccccc1,decoy
COc1ccccc1-c1cc(C(=O)NN=Cc2ccccc2Cl)[nH]n1,decoy
COC(=O)c1cccc(CN2C(=O)SC(Nc3cccc4ccccc43)C2=O)c1,decoy
Cc1ccc(NC(=O)C(C)Sc2ncc(-c3ccccc3)[nH]2)cc1[N+](=O)[O-],decoy
O=C(Nc1ccc(F)cc1)C1CCC(CNS(=O)(=O)c2cccs2)CC1,decoy
COc1ccc(C=C2C(=N)N3N=C(c4ccccc4)SC3=NC2=O)cc1OC,decoy
C=C(NNC(=O)c1cc(-c2ccc(OCC)cc2)[nH]n1)c1cccs1,decoy
CC(C)C(=O)Nc1ccc(NC(=O)c2cccc3c(Br)cccc23)cc1,decoy
CSCCC(NC(=O)c1ccccc1[N+](=O)[O-])c1[nH]c2ccccc2[nH+]1,decoy
Cc1cc2c(c(=O)n1Cc1ccco1)C(c1ccccc1Cl)C(C#N)=C(N)O2,decoy
O=C(CSc1nnc(O)n1C1Cc2ccccc2C1)c1ccc2c(c1)OCCO2,decoy
COc1ccc2ccccc2c1-c1cc(C(=O)NN=Cc2cccs2)n[nH]1,decoy
CCC(=O)Nc1cccc(NC(=S)NC(=O)C=Cc2ccco2)c1,decoy
CCn1c2ccccc2c2cc(NC(=O)CSc3nnc[nH]3)ccc21,decoy
Cc1nn(-c2ccccc2)c(C)c1C=NNS(=O)(=O)c1ccc(Cl)cc1,decoy
Cc1cccc(NC(=O)CC2SC(=NN=Cc3ccccc3)N=C2O)c1C,decoy
Cc1cccc(NC(=O)C2CC(O)CN2C(=O)Oc2ccccc2)c1Cl,decoy
CCc1ccc(Nc2nnc(Cc3ccc(Cl)cc3)c(=O)[nH]2)cc1,decoy
Cc1ccccc1NC(=O)c1cnc(Nc2nc3ccccc3s2)nc1C,decoy
COc1ccc(NC2=NC(=O)CC(C(=O)Nc3ccc(Cl)cc3)N2)cc1,decoy
COc1cccc(Nc2nc(-c3cccc(NC(=O)C(C)C)c3)cs2)c1,decoy
CSCCC(NC(=O)c1ccccc1[N+](=O)[O-])c1[nH]c2ccccc2[nH+]1,decoy
O=C(Nc1nnc(C2CC2)s1)C(Sc1ccccc1)c1ccccc1,decoy
CC1=C(C(N)=O)C(c2ccccn2)n2nc(SCc3ccccc3)nc2N1,decoy
CSc1ccccc1NC(=O)COC(=O)c1cc2ccccc2cc1N,decoy
CCOc1ccccc1C=NNC(=O)c1cc(-c2ccc(Cl)cc2)n[nH]1,decoy
Cc1[nH]c(SCC(=O)N2CC(=O)Nc3ccccc32)nc1Cc1ccccc1,decoy
COc1cccc(C(=O)Nc2nc(C)c(C(=O)Nc3ccccc3C)s2)c1,decoy
O=C(NC(Cc1c[nH]c2ccccc12)c1nnc2n1CCC2)c1ccccc1,decoy
Cc1ccc(N=C2NC(=O)C(CC(=O)Nc3ccccc3C)S2)cc1,decoy
COc1ccc(-c2ccc(C=NNC(=O)C(O)c3ccccc3)o2)cc1Cl,decoy
Cc1ccc(NC(=O)CSc2nc(Cc3ccccc3)n[nH]2)cc1C,decoy
Cc1ccc(NS(=O)(=O)c2cc(C(=O)Nc3cccc(F)c3)ccc2C)c(C)c1,decoy
CN(C)c1ccc(C=CC=C2C(=O)NC(=O)N(c3ccc(F)cc3)C2=O)cc1,decoy
Cc1ccc(C(=O)Nc2ccc(NC(=O)c3ccco3)c(Cl)c2)cc1C,decoy
C=CCn1c(N)c(S(=O)(=O)c2ccc(Cl)cc2)c2nc3ccccc3nc21,decoy
C#CCOc1ccc(C=C2C(=O)NC(=O)N(c3cccc(Br)c3)C2=O)cc1,decoy
COc1cc(C=C2C(=N)N3C(c4ccccc4)=CSC3=NC2=O)cc(OC)c1O,decoy
CC(C)c1ccc(C(=O)NN=Cc2n[nH]cc2-c2ccc(F)cc2)cc1,decoy
Cc1ccc(Cl)cc1NC(=O)CN(c1cccc2ccccc21)S(C)(=O)=O,decoy
CCNC(=S)NN=Cc1cn(-c2ccccc2)nc1-c1cccnc1,decoy
O=S(=O)(Nc1ccc(CSc2ccccc2)cc1)c1ccc2c(c1)OCCO2,decoy
C=CCn1c(SCC(=O)Nc2cccc(C)c2)nnc1-c1ccccc1O,decoy
C=CCN1c2ccccc2C(=NNC(=S)Nc2cccc(OC)c2)C1=O,decoy
COc1ccc(OC)c(C=NNC(=O)c2cc(-c3ccc(F)cc3)n[nH]2)c1,decoy
O=S(=O)(NC1CCCCC1Nc1ccccc1)c1ccc(Cl)cc1,decoy
COc1ccccc1-c1cc(C(=O)NN=Cc2ccc(F)cc2)n[nH]1,decoy
Cc1noc(C)c1CSc1nc2scc(-c3ccccc3)c2c(=O)n1N,decoy
OCCCc1nc2n(n1)C(c1ccco1)C=C(c1ccc(Br)cc1)N2,decoy
CCCCn1c2ccccc2[nH+]c1-c1nonc1NC(=O)c1ccccc1Cl,decoy
CC(C)CC(=O)NC(=S)Nc1ccc(-c2nc3ccccc3o2)c(O)c1,decoy
COc1ccc(S(=O)(=O)NCCc2c(C)[nH]c3c2cccc3Cl)cc1,decoy
COc1cccc(NC(=O)c2c3c(sc2NC(=O)c2cccnc2)CCC3)c1,decoy
COc1ccc(C(=O)CSc2nnc(O)n2C2Cc3ccccc3C2)cc1,decoy
COc1ccc(-c2n[nH]c(SCC(=O)Nc3ccccc3OC)n2)cc1,decoy
Cc1ccc(O)c(NC(=O)c2cc3nc(-c4ccc(F)cc4)cc(C)n3n2)c1,decoy
Cc1ccccc1SCC(=O)OC(C)c1nc2ccccc2c(=O)[nH]1,decoy
C#CCn1c2ccc(NC(C)=O)cc2sc1=NC(=O)c1nc2ccccc2s1,decoy
COc1ccc(-c2cc(C(=O)Nc3nccs3)c3ccccc3n2)cc1OC,decoy
C=C(NNC(=O)c1ccc(OC)c(OC)c1)c1ccc(-n2cc[nH+]c2)cc1,decoy
Cc1ccccc1NC(=O)CSCCCn1c2ccccc2[nH]c1=O,decoy
O=C(CSc1nnc2[nH]c3ccccc3n21)Nc1ccc2c(c1)CCC2,decoy
Cc1noc(C)c1C(=O)OC(C(=O)Nc1ccc(F)cc1)c1ccccc1,decoy
COc1ccc(OC)c(-n2c(S)nnc2-c2cc(-c3ccccc3)n[nH]2)c1,decoy
CCOc1ccccc1NC(=O)CSc1nnc(-c2ccccc2)[nH]1,decoy
CC(C)c1ccc(Nc2nnc(Cc3ccccc3Cl)c(=O)[nH]2)cc1,decoy
CCOc1ccccc1-c1cc(C(=O)NN=Cc2ccc(F)cc2)n[nH]1,decoy
Cc1ccc(NC(=O)c2ccccc2NC(=S)NC(=O)c2ccn(C)n2)cc1,decoy
Cn1c2[nH]c(=NN=Cc3cccs3)n(Cc3ccccc3Cl)c2c(=O)n(C)c1=O,decoy
COc1ccc(NC(=O)CSc2nnc3c(C)cc4ccccc4n23)cc1,decoy
COc1ccc(C=NNC(=O)c2cc(-c3ccc(Cl)cc3)n[nH]2)cc1OC,decoy
Cc1ccc(NC(=O)c2ccc(CSc3ncnc4[nH]cnc43)cc2)c(C)c1,decoy
